Unity Player [version: Unity 5.6.0f3_497a0f351392]

Unknown caused an Access Violation (0xc0000005)
0x007e7808: 00000000 00000000 00000000 00000000 ................
0x007e7818: 00000000 00000000 00000000 00000000 ................
0x007e7828: 00000000 00000000 00000000 00000000 ................
0x007e7838: 00000000 00000000 00000000 00000000 ................
0x007e7848: 00000000 00000000 00000000 00000000 ................
0x007e7858: 00000000 00000000 00000000 00000000 ................
0x007e7868: 00000000 00000000 00000000 00000000 ................
0x007e7878: 00000000 00000000 00000000 00000000 ................
0x007e7888: 00000000 00000000 00000000 00000000 ................
0x007e7898: 00000000 00000000 00000000 00000000 ................
0x007e78a8: 00000000 00000000 00000000 00000000 ................
0x007e78b8: 00000000 00000000 00000000 00000000 ................
0x007e78c8: 00000000 00000000 00000000 00000000 ................
0x007e78d8: 00000000 00000000 00000000 00000000 ................
0x007e78e8: 00000000 00000000 00000000 00000000 ................
0x007e78f8: 00000000 00000000 00000000 00000000 ................
0x007e7908: 00000000 00000000 00000000 00000000 ................
0x007e7918: 00000000 00000000 00000000 00000000 ................
0x007e7928: 00000000 00000000 00000000 00000000 ................
0x007e7938: 00000000 00000000 00000000 00000000 ................
0x007e7948: 00000000 00000000 00000000 00000000 ................
0x007e7958: 00000000 00000000 00000000 00000000 ................
0x007e7968: 00000000 00000000 00000000 00000000 ................
0x007e7978: 00000000 00000000 00000000 00000000 ................
0x007e7988: 00000000 00000000 00000000 00000000 ................
0x007e7998: 00000000 00000000 00000000 00000000 ................
0x007e79a8: 00000000 00000000 00000000 00000000 ................
0x007e79b8: 00000000 00000000 00000000 00000000 ................
0x007e79c8: 00000000 00000000 00000000 00000000 ................
0x007e79d8: 00000000 00000000 00000000 00000000 ................
0x007e79e8: 00000000 00000000 00000000 00000000 ................
0x007e79f8: 00000000 00000000 00000000 00000000 ................
0x007e7a08: 00000000 00000000 00000000 00000000 ................
0x007e7a18: 00000000 00000000 00000000 00000000 ................
0x007e7a28: 00000000 00000000 00000000 00000000 ................
0x007e7a38: 00000000 00000000 00000000 00000000 ................
0x007e7a48: 00000000 00000000 00000000 00000000 ................
0x007e7a58: 00000000 00000000 00000000 00000000 ................
0x007e7a68: 00000000 00000000 00000000 00000000 ................
0x007e7a78: 00000000 00000000 00000000 00000000 ................
0x007e7a88: 00000000 00000000 00000000 00000000 ................
0x007e7a98: 00000000 00000000 00000000 00000000 ................
0x007e7aa8: 00000000 00000000 00000000 00000000 ................
0x007e7ab8: 00000000 00000000 00000000 00000000 ................
0x007e7ac8: 00000000 00000000 00000000 00000000 ................
0x007e7ad8: 00000000 00000000 00000000 00000000 ................
0x007e7ae8: 00000000 00000000 00000000 00000000 ................
0x007e7af8: 00000000 00000000 00000000 00000000 ................
0x007e7b08: 00000000 00000000 00000000 00000000 ................
0x007e7b18: 00000000 00000000 00000000 00000000 ................
0x007e7b28: 00000000 00000000 00000000 00000000 ................
0x007e7b38: 00000000 00000000 00000000 00000000 ................
0x007e7b48: 00000000 00000000 00000000 00000000 ................
0x007e7b58: 00000000 00000000 00000000 00000000 ................
0x007e7b68: 00000000 00000000 00000000 00000000 ................
0x007e7b78: 00000000 00000000 00000000 00000000 ................
0x007e7b88: 00000000 00000000 00000000 00000000 ................
0x007e7b98: 00000000 00000000 00000000 00000000 ................
0x007e7ba8: 00000000 00000000 00000000 00000000 ................
0x007e7bb8: 00000000 00000000 00000000 00000000 ................
0x007e7bc8: 00000000 00000000 00000000 00000000 ................
0x007e7bd8: 00000000 00000000 00000000 00000000 ................
0x007e7be8: 00000000 00000000 00000000 00000000 ................
0x007e7bf8: 00000000 00000000 00000000 00000000 ................
0x007e7c08: 00000000 00000000 00000000 00000000 ................
0x007e7c18: 00000000 00000000 00000000 00000000 ................
0x007e7c28: 00000000 00000000 00000000 00000000 ................
0x007e7c38: 00000000 00000000 00000000 00000000 ................
0x007e7c48: 00000000 00000000 00000000 00000000 ................
0x007e7c58: 00000000 00000000 00000000 00000000 ................
0x007e7c68: 00000000 00000000 00000000 00000000 ................
0x007e7c78: 00000000 00000000 00000000 00000000 ................
0x007e7c88: 00000000 00000000 00000000 00000000 ................
0x007e7c98: 00000000 00000000 00000000 00000000 ................
0x007e7ca8: 00000000 00000000 003cf396 007e7fc8 ..........<...~.
0x007e7cb8: 00000057 007e7d76 00000000 00000000 W...v}~.........
0x007e7cc8: 007e7cb0 f5c1c47e 007e81e8 772c67b0 .|~.~.....~..g,w
0x007e7cd8: 003cf27e 007e7ff0 00000057 007e7d9e ~.<...~.W....}~.
0x007e7ce8: 00000000 00000000 007e7cd8 f8651db5 .........|~...e.
0x007e7cf8: 007e8210 772c67b0 77760dee fffffffe ..~..g,w..vw....
0x007e7d08: 007e7f98 77293db5 00000000 007e7d60 ..~..=)w....`}~.
0x007e7d18: 007e7fdc 00b8c2f0 77293dca 007e7ff0 ..~......=)w..~.
0x007e7d28: 01000014 00000000 00000000 007e80f8 ..............~.
0x007e7d38: 01000000 00000280 007e7ff0 00000016 ..........~.....
0x007e7d48: 00698560 0000001d 00000014 00000014 `.i.............
0x007e7d58: 006e0069 006f0064 00000000 00160014 i.n.d.o.........

Module 1
C:\Windows\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_185342
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR DirectX for WindowsR
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 2
C:\Windows\SYSTEM32\WINMMBASE.dll
Image Base: 0x00b10000  Image Size: 0x00023000
File Size:  131208      File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 3
C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal.exe
Image Base: 0x00d70000  Image Size: 0x01219000
File Size:  18136576    File Time:  2017-03-30_162054
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.6.0.31247
   ProdVer:    5.6.0.31247

Module 4
C:\Windows\system32\nvspcap.dll
Image Base: 0x07b70000  Image Size: 0x00151000
File Size:  1377752     File Time:  2016-10-19_073958
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA GeForce Experience
   FileDesc:   NVIDIA Capture Server Proxy
   FileVer:    2.11.4.125
   ProdVer:    2.11.4.125

Module 5
C:\Windows\system32\nvapi.dll
Image Base: 0x08250000  Image Size: 0x00385000
File Size:  3465312     File Time:  2016-10-22_202530
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA Windows drivers
   FileDesc:   NVIDIA NVAPI Library, Version 375.63 
   FileVer:    21.21.13.7563
   ProdVer:    21.21.13.7563

Module 6
C:\Windows\System32\DriverStore\FileRepository\nvdd.inf_amd64_819b2bc4f7e2ca65\nvwgf2um.dll
Image Base: 0x085e0000  Image Size: 0x013b1000
File Size:  20704504    File Time:  2016-10-22_202530
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 375.63 
   FileVer:    21.21.13.7563
   ProdVer:    21.21.13.7563

Module 7
C:\Program Files\Oculus\Support\oculus-runtime\LibOVRRT32_1.dll
Image Base: 0x0f4e0000  Image Size: 0x00178000
File Size:  1342416     File Time:  2017-04-24_143512
Version:
   Company:    Oculus VR
   Product:    LibOVRRT
   FileDesc:   378771-public TCID:1978281
   FileVer:    1.14.0.0
   ProdVer:    1.14.0.0

Module 8
C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal_Data\Plugins\OVRPlugin.dll
Image Base: 0x0f9c0000  Image Size: 0x00233000
File Size:  1960360     File Time:  2017-03-30_143152
Version:
   Company:    Oculus VR
   Product:    OVRPlugin
   FileDesc:   Oculus VR Plugin TCID:1837148
   FileVer:    1.12.0.0
   ProdVer:    1.12.0.0

Module 9
C:\Windows\System32\perfos.dll
Image Base: 0x0fe00000  Image Size: 0x0000c000
File Size:  36352       File Time:  2016-07-16_204304
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows システム パフォーマンス オブジェクト DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 10
C:\Users\admin\Desktop\UnityProject\VRPortal\VRPortal_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2115008     File Time:  2017-03-30_162856
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 11
C:\Windows\SYSTEM32\GLU32.dll
Image Base: 0x4ff20000  Image Size: 0x00025000
File Size:  141312      File Time:  2016-07-16_204306
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   OpenGL ユーティリティ ライブラリ DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 12
C:\Windows\SYSTEM32\DCIMAN32.dll
Image Base: 0x50260000  Image Size: 0x00007000
File Size:  11776       File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   DCI Manager
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 13
C:\Windows\SYSTEM32\DDRAW.dll
Image Base: 0x50500000  Image Size: 0x000ed000
File Size:  548352      File Time:  2017-03-04_151812
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 14
C:\Windows\SYSTEM32\ksuser.dll
Image Base: 0x5ea50000  Image Size: 0x00007000
File Size:  20672       File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 15
C:\Windows\System32\IME\SHARED\imesearchdll.dll
Image Base: 0x5f200000  Image Size: 0x0001a000
File Size:  97280       File Time:  2017-01-25_082154
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   IME search module
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 16
C:\Windows\System32\IME\shared\imecfm.dll
Image Base: 0x5f220000  Image Size: 0x00029000
File Size:  147968      File Time:  2017-01-25_082154
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft IME
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 17
C:\Windows\SYSTEM32\DUI70.dll
Image Base: 0x5f250000  Image Size: 0x00168000
File Size:  1453568     File Time:  2016-07-16_204306
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows DirectUI エンジン
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 18
C:\Windows\System32\IME\shared\imetip.dll
Image Base: 0x5f3c0000  Image Size: 0x00114000
File Size:  1114112     File Time:  2017-03-04_150058
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft IME
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 19
C:\Windows\System32\IME\IMEJP\imjppred.dll
Image Base: 0x5f4e0000  Image Size: 0x000ad000
File Size:  690688      File Time:  2017-03-04_151240
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft IME
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 20
C:\Windows\SYSTEM32\policymanager.dll
Image Base: 0x5f590000  Image Size: 0x0003f000
File Size:  248992      File Time:  2017-03-04_155604
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Policy Manager DLL
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 21
C:\Windows\System32\IME\shared\imjkapi.dll
Image Base: 0x5f5d0000  Image Size: 0x0002f000
File Size:  178688      File Time:  2017-01-25_082154
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft IME
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 22
C:\Windows\System32\IME\IMEJP\imjpapi.dll
Image Base: 0x5f600000  Image Size: 0x001c5000
File Size:  1753088     File Time:  2017-01-25_082212
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft IME
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 23
C:\Windows\System32\IME\IMEJP\imjptip.dll
Image Base: 0x5f7d0000  Image Size: 0x00297000
File Size:  2641408     File Time:  2017-03-04_150042
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft IME
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 24
C:\Windows\SYSTEM32\msvcp110_win.dll
Image Base: 0x60bb0000  Image Size: 0x00067000
File Size:  415256      File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   MicrosoftR STL110 C++ Runtime Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 25
C:\Windows\System32\MMDevApi.dll
Image Base: 0x60cc0000  Image Size: 0x00058000
File Size:  352760      File Time:  2017-03-04_154734
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 26
C:\Windows\SYSTEM32\wintypes.dll
Image Base: 0x60d20000  Image Size: 0x000cf000
File Size:  846560      File Time:  2017-03-28_150202
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows ベース タイプ DLL
   FileVer:    10.0.14393.1066
   ProdVer:    10.0.14393.1066

Module 27
C:\Windows\SYSTEM32\AUDIOSES.DLL
Image Base: 0x60df0000  Image Size: 0x0007b000
File Size:  484584      File Time:  2017-03-28_161036
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   オーディオ セッション
   FileVer:    10.0.14393.1066
   ProdVer:    10.0.14393.1066

Module 28
C:\Windows\SYSTEM32\OLEACC.dll
Image Base: 0x61070000  Image Size: 0x00054000
File Size:  325120      File Time:  2017-03-28_143216
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Active Accessibility Core Component
   FileVer:    7.2.14393.1066
   ProdVer:    10.0.14393.1066

Module 29
C:\Windows\SYSTEM32\gpapi.dll
Image Base: 0x617b0000  Image Size: 0x0001f000
File Size:  112120      File Time:  2017-03-04_154508
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   グループ ポリシー クライアント API
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 30
C:\Windows\SYSTEM32\wdmaud.drv
Image Base: 0x63d60000  Image Size: 0x00039000
File Size:  207360      File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Winmm オーディオ システム ドライバー
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 31
C:\Windows\SYSTEM32\MSACM32.dll
Image Base: 0x65de0000  Image Size: 0x00018000
File Size:  90912       File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft ACM オーディオ フィルター
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 32
C:\Windows\SYSTEM32\d3d11.dll
Image Base: 0x660c0000  Image Size: 0x00230000
File Size:  2277288     File Time:  2017-03-04_155414
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 33
C:\Windows\SYSTEM32\dxgi.dll
Image Base: 0x66940000  Image Size: 0x00083000
File Size:  524776      File Time:  2017-03-04_155404
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 34
C:\Windows\SYSTEM32\HID.DLL
Image Base: 0x66bc0000  Image Size: 0x0000a000
File Size:  25600       File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   HID ユーザー ライブラリ
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 35
C:\Windows\system32\wbem\fastprox.dll
Image Base: 0x66d70000  Image Size: 0x000c2000
File Size:  779776      File Time:  2016-07-16_204258
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 36
C:\Windows\system32\wbem\wbemsvc.dll
Image Base: 0x66e40000  Image Size: 0x00010000
File Size:  48640       File Time:  2016-07-16_204258
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 37
C:\Windows\system32\wbem\wbemprox.dll
Image Base: 0x66e70000  Image Size: 0x0000d000
File Size:  35328       File Time:  2016-07-16_204258
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 38
C:\Windows\SYSTEM32\wbemcomn.dll
Image Base: 0x66e80000  Image Size: 0x00067000
File Size:  391168      File Time:  2016-07-16_204258
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 39
C:\Windows\SYSTEM32\OPENGL32.dll
Image Base: 0x68fb0000  Image Size: 0x000e0000
File Size:  786944      File Time:  2016-07-16_204306
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 40
C:\Windows\SYSTEM32\midimap.dll
Image Base: 0x6a8a0000  Image Size: 0x00008000
File Size:  18944       File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 41
C:\Windows\SYSTEM32\msacm32.drv
Image Base: 0x6ad60000  Image Size: 0x0000a000
File Size:  24576       File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft サウンド マッパー
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 42
C:\Windows\SYSTEM32\WTSAPI32.dll
Image Base: 0x6c6a0000  Image Size: 0x0000f000
File Size:  53216       File Time:  2016-07-16_204306
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows Remote Desktop Session Host Server SDK APIs
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 43
C:\Windows\System32\fwpuclnt.dll
Image Base: 0x6d400000  Image Size: 0x00049000
File Size:  279040      File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   FWP/IPsec ユーザー モード API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 44
C:\Windows\System32\rasadhlp.dll
Image Base: 0x6d450000  Image Size: 0x00008000
File Size:  13312       File Time:  2016-07-16_204302
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 45
C:\Windows\SYSTEM32\dhcpcsvc.DLL
Image Base: 0x6d4f0000  Image Size: 0x00014000
File Size:  63488       File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   DHCP クライアント サービス
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 46
C:\Windows\SYSTEM32\dhcpcsvc6.DLL
Image Base: 0x6d510000  Image Size: 0x00013000
File Size:  57344       File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   DHCPv6 クライアント
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 47
C:\Windows\SYSTEM32\DNSAPI.dll
Image Base: 0x6d890000  Image Size: 0x0007d000
File Size:  497416      File Time:  2017-03-04_160934
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   DNS クライアント API DLL
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 48
C:\Windows\SYSTEM32\NTASN1.dll
Image Base: 0x6edc0000  Image Size: 0x0002b000
File Size:  173008      File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft ASN.1 API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 49
C:\Windows\SYSTEM32\ncrypt.dll
Image Base: 0x6edf0000  Image Size: 0x00020000
File Size:  120384      File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows NCrypt ルーター
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 50
C:\Windows\SYSTEM32\iertutil.dll
Image Base: 0x6ee10000  Image Size: 0x0022a000
File Size:  2262776     File Time:  2017-03-28_150428
Version:
   Company:    Microsoft Corporation
   Product:    Internet Explorer
   FileDesc:   Internet Explorer 用ランタイム ユーティリティ
   FileVer:    11.0.14393.1066
   ProdVer:    11.0.14393.1066

Module 51
C:\Windows\SYSTEM32\pdh.dll
Image Base: 0x6f040000  Image Size: 0x00044000
File Size:  262656      File Time:  2017-01-25_082154
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows パフォーマンス データ ヘルパー DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 52
C:\Windows\SYSTEM32\WINMM.dll
Image Base: 0x6f2e0000  Image Size: 0x00024000
File Size:  135376      File Time:  2016-07-16_204250
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 53
C:\Windows\SYSTEM32\wer.dll
Image Base: 0x6f5e0000  Image Size: 0x0008f000
File Size:  576408      File Time:  2017-03-28_150256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows エラー報告 DLL
   FileVer:    10.0.14393.1066
   ProdVer:    10.0.14393.1066

Module 54
C:\Windows\system32\uxtheme.dll
Image Base: 0x6f890000  Image Size: 0x00075000
File Size:  457728      File Time:  2016-07-16_204306
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft UxTheme ライブラリ
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 55
C:\Windows\system32\dwmapi.dll
Image Base: 0x6fa80000  Image Size: 0x0001f000
File Size:  113504      File Time:  2017-01-25_082154
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft デスクトップ ウィンドウ マネージャー API
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 56
C:\Windows\System32\PROPSYS.dll
Image Base: 0x6faa0000  Image Size: 0x0014f000
File Size:  1375456     File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    WindowsR Search
   FileDesc:   Microsoft プロパティ システム
   FileVer:    7.0.14393.0
   ProdVer:    7.0.14393.0

Module 57
C:\Windows\SYSTEM32\DbgHelp.dll
Image Base: 0x706d0000  Image Size: 0x00145000
File Size:  1220608     File Time:  2016-07-16_204258
Version:
   Company:    Microsoft
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.14321.1024
   ProdVer:    10.0.14321.1024

Module 58
C:\Windows\SYSTEM32\WININET.dll
Image Base: 0x70bb0000  Image Size: 0x00266000
File Size:  2483200     File Time:  2017-03-28_141046
Version:
   Company:    Microsoft Corporation
   Product:    Internet Explorer
   FileDesc:   Win32 用インターネット拡張
   FileVer:    11.0.14393.1066
   ProdVer:    11.0.14393.1066

Module 59
C:\Windows\System32\SHELL32.dll
Image Base: 0x733b0000  Image Size: 0x013d8000
File Size:  20967840    File Time:  2017-03-28_145852
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows シェル共通 DLL
   FileVer:    10.0.14393.1066
   ProdVer:    10.0.14393.1066

Module 60
C:\Windows\SYSTEM32\DEVOBJ.dll
Image Base: 0x74a50000  Image Size: 0x00022000
File Size:  132232      File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 61
C:\Windows\SYSTEM32\bcrypt.dll
Image Base: 0x74c30000  Image Size: 0x0001b000
File Size:  106896      File Time:  2016-12-09_190100
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows 暗号化プリミティブ ライブラリ
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 62
C:\Windows\system32\rsaenh.dll
Image Base: 0x74c50000  Image Size: 0x0002f000
File Size:  184416      File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 63
C:\Windows\SYSTEM32\CRYPTSP.dll
Image Base: 0x74c80000  Image Size: 0x00013000
File Size:  68720       File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 64
C:\Windows\SYSTEM32\ntmarta.dll
Image Base: 0x74ca0000  Image Size: 0x00028000
File Size:  154432      File Time:  2016-07-16_204256
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows NT MARTA プロバイダー
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 65
C:\Windows\SYSTEM32\VERSION.dll
Image Base: 0x74de0000  Image Size: 0x00008000
File Size:  27360       File Time:  2016-07-16_204306
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 66
C:\Windows\SYSTEM32\MSWSOCK.dll
Image Base: 0x74df0000  Image Size: 0x0004e000
File Size:  306016      File Time:  2016-07-16_204256
Version:
